filename,width,height,class,xmin,ymin,xmax,ymax
1.png,0,0,Arma Real,44,78,586,445
10.jpg,960,640,Arma Real,1,181,949,468
100.jpg,2550,1335,Arma Real,34,82,2462,1185
101.jpg,900,429,Arma Real,6,70,894,393
102.jpg,800,445,Arma Real,9,1,783,444
103.jpg,450,450,Arma Real,1,81,450,364
104.jpg,1080,1080,Arma Real,167,160,903,926
105.png,807,538,Arma Real,18,4,773,538
106.jpg,450,450,Arma Real,25,83,430,362
107.jpg,700,800,Arma Real,66,83,654,711
108.jpg,434,434,Arma Real,8,56,428,378
109.jpg,650,200,Arma Real,5,6,646,193
11.jpg,720,303,Arma Real,21,31,701,279
110.jpg,600,450,Arma Real,15,29,589,423
111.png,799,324,Arma Real,4,4,795,320
112.jpg,640,359,Arma Real,21,25,619,335
113.jpg,1300,866,Arma Real,123,174,1026,777
114.jpg,800,800,Arma Real,87,96,713,701
115.jpg,692,333,Arma Real,7,8,687,325
116.jpg,1155,1155,Arma Real,6,387,1148,759
117.jpg,1280,720,Arma Real,123,23,1166,695
118.jpg,650,209,Arma Real,15,2,645,190
119.png,800,800,Arma Real,24,47,736,779
12.jpg,640,360,Arma Real,38,10,633,310
120.jpg,368,245,Arma Real,5,83,361,166
121.jpg,825,160,Arma Real,30,7,780,158
122.jpg,800,1024,Arma Real,8,205,800,835
123.jpg,1200,900,Arma Real,105,112,1077,794
124.jpg,442,114,Arma Real,15,25,421,95
125.jpg,589,153,Arma Real,6,14,576,139
126.jpg,1028,1028,Arma Real,69,350,963,676
127.jpg,1024,768,Arma Real,33,178,970,657
128.jpg,562,317,Arma Real,1,3,562,312
129.jpg,334,151,Arma Real,1,1,334,144
13.jpg,800,460,Arma Real,1,43,800,452
130.jpg,1024,729,Arma Real,10,5,1015,716
131.jpg,1000,700,Arma Real,214,142,786,561
132.jpg,800,208,Arma Real,2,8,797,201
133.jpg,3000,1000,Arma Real,122,248,2847,778
134.jpg,300,230,Arma Real,17,17,287,214
135.jpg,608,500,Arma Real,11,9,605,490
136.jpg,500,500,Arma Real,236,1,326,491
137.jpg,1024,575,Arma Real,34,145,1024,463
138.jpg,450,322,Arma Real,9,11,444,305
139.gif,320,240,Arma Real,6,17,308,225
14.jpg,236,305,Arma Real,5,84,229,218
140.jpg,550,217,Arma Real,3,12,536,194
141.jpg,458,458,Arma Real,26,168,436,298
142.jpg,2400,1600,Arma Real,259,606,2142,1053
143.jpg,500,490,Arma Real,10,9,482,474
144.jpg,302,200,Arma Real,5,62,288,168
145.jpg,1551,740,Arma Real,13,15,1541,724
146.png,649,484,Arma Real,10,20,634,460
147.jpg,1200,740,Arma Real,10,84,1195,672
148.jpg,258,196,Arma Real,13,10,251,189
149.png,1200,410,Arma Real,76,105,1128,309
15.jpg,3456,2304,Arma Real,101,448,3456,1607
150.jpeg,819,276,Arma Real,76,10,796,258
151.jpg,283,178,Arma Real,4,32,280,144
152.jpg,960,640,Arma Real,3,38,960,595
153.jpg,900,505,Arma Real,134,2,878,505
154.jpg,574,323,Arma Real,8,9,574,291
155.jpg,420,236,Arma Real,14,37,284,174
156.jpg,259,194,Arma Real,2,29,250,186
157.jpg,350,262,Arma Real,39,64,296,233
158.jpg,275,206,Arma Real,20,45,252,163
159.jpg,2340,4160,Arma Real,429,105,1998,4024
16.jpg,900,332,Arma Real,17,29,874,286
160.jpg,236,442,Arma Real,70,15,198,400
161.jpg,275,183,Arma Real,23,42,233,156
162.jpg,640,417,Arma Real,14,9,628,395
163.jpg,264,191,Arma Real,2,3,248,183
164.png,760,290,Arma Real,18,68,718,209
165.jpg,300,168,Arma Real,49,52,168,168
166.jpg,300,168,Arma Real,51,51,261,118
